Current configuration:
[NAME]		[DEFLT]		[VALUE]
-agc		none		none
-agcthresh	2.0		2.000000e+00
-cbcntfn			
-cepdir				
-cepext		mfc		mfc
-ceplen		13		13
-cmn		live		batch
-cmninit	40,3,-1		40,3,-1
-ctlfn				
-dictfn				
-dmoddeffn			
-example	no		no
-fdictfn			
-feat		1s_c_d_dd	s2_4x
-featsel			0
-fpcachesz	3000		3000
-fullvar	no		no
-gthobj		state		single
-help		no		no
-lda				
-ldadim		0		0
-lsnfn				
-maxcbobs			0
-maxiter	100		100
-maxtotobs			0
-meanfn				/home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/means
-method		rkm		rkm
-minratio	0.01		1.000000e-03
-mixwfn				
-ndensity			256
-niter		20		20
-ntrial		5		1
-obscachesz	92		92
-omoddeffn			
-reest		yes		no
-runlen				0
-segdir				
-segdmpdirs			/home/laurent/src/copal/model/bwaccumdir/copal_buff_1,
-segdmpfn			/home/laurent/src/copal/model/bwaccumdir/copal_buff_1/copal.dmp
-segext		v8_seg		v8_seg
-segidxfn			
-stride		32		1
-svspec				
-ts2cbfn			
-tscnt				0
-tsoff		0		0
-tsrngfn			
-varfn				/home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/variances
-varnorm	no		no
-vartiethr	0		0

INFO: feat.c(713): Initializing feature stream to type: 's2_4x', ceplen=13, CMN='batch', VARNORM='no', AGC='none'
INFO: main.c(520): No mdef files.  Assuming 1-class init
INFO: main.c(1345): 1-class dump file
INFO: main.c(1383): Corpus 0: sz==7547 frames
INFO: main.c(1392): Convergence ratios are abs(cur - prior) / abs(prior)
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(577): Initializing means using random k-means
INFO: main.c(580): Trial 0: 256 means
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 107
WARN: "kmeans.c", line 433: Empty cluster 149
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 139
WARN: "kmeans.c", line 433: Empty cluster 175
WARN: "kmeans.c", line 433: Empty cluster 202
WARN: "kmeans.c", line 433: Empty cluster 227
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 67
WARN: "kmeans.c", line 433: Empty cluster 85
WARN: "kmeans.c", line 433: Empty cluster 143
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 220
WARN: "kmeans.c", line 433: Empty cluster 221
WARN: "kmeans.c", line 433: Empty cluster 224
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 175
WARN: "kmeans.c", line 433: Empty cluster 182
WARN: "kmeans.c", line 433: Empty cluster 183
WARN: "kmeans.c", line 433: Empty cluster 244
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 84
WARN: "kmeans.c", line 433: Empty cluster 107
WARN: "kmeans.c", line 433: Empty cluster 151
WARN: "kmeans.c", line 433: Empty cluster 171
